cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIButton.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiRect.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiRange.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiPoint.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMapView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiHost.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiDimension.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiColor.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiBlob.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiBase.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiAnimation.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiAction.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/PlatformModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/OperationQueue.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/NetworkModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/Mimetypes.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/MediaModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/MapModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/ImageLoader.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/GestureModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/ContactsModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/Bridge.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AppModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/APIModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
